// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;;
18;VAR;CONFIG0.RES0.INSTANCE0.MEM2;CONFIG0.RES0.INSTANCE0.MEM2;BOOL;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.MEM3;CONFIG0.RES0.INSTANCE0.MEM3;BOOL;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT5_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT5_OUT;BOOL;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND7_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND7_OUT;BOOL;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT21_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT21_OUT;BOOL;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND13_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND13_OUT;BOOL;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL16_OUT;CONFIG0.RES0.INSTANCE0._TMP_SEL16_OUT;INT;INT;
25;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT15_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT15_OUT;BOOL;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND18_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND18_OUT;BOOL;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT24_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT24_OUT;BOOL;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND25_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND25_OUT;BOOL;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL32_OUT;CONFIG0.RES0.INSTANCE0._TMP_SEL32_OUT;INT;INT;
30;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT53_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT53_OUT;BOOL;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT37_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT37_OUT;BOOL;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT40_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT40_OUT;BOOL;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND39_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND39_OUT;BOOL;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL44_OUT;CONFIG0.RES0.INSTANCE0._TMP_SEL44_OUT;INT;INT;


// Ticktime
20000000
